Date : 2025-05-17 11:16:20
Directory : e:\mine\项目\huiyi\huiyi
Total : 793 files,  75290 codes, 1699 comments, 6485 blanks, all 83474 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| unpackage\cache\wgt\__UNI__4C10ED2\src\static\icons                                                                                          |          5 |          5 |          0 |          0 |          5 |
| unpackage\cache\wgt\__UNI__4C10ED2\src\static\icons\tab                                                                                      |          5 |          5 |          0 |          0 |          5 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\mine\项目\huiyi\huiyi\.eslintrc.js                                                                                                          | JavaScript         |         39 |          0 |          1 |         40 |
| e:\mine\项目\huiyi\huiyi\.hbuilderx\launch.json                                                                                                | JSON with Comments |         26 |          0 |          1 |         27 |
| e:\mine\项目\huiyi\huiyi\App.vue                                                                                                               | vue                |         27 |          0 |          4 |         31 |
| e:\mine\项目\huiyi\huiyi\README.md                                                                                                             | Markdown           |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\androidPrivacy.json                                                                                                   | JSON               |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\components\kml-agent-nvue\assets\1.js                                                                                 | JavaScript         |         26 |          0 |          1 |         27 |
| e:\mine\项目\huiyi\huiyi\components\kml-agent-nvue\assets\agent.html                                                                           | HTML               |         73 |          2 |          6 |         81 |
| e:\mine\项目\huiyi\huiyi\components\kml-agent-nvue\assets\index.scss                                                                           | SCSS               |        334 |         28 |         22 |        384 |
| e:\mine\项目\huiyi\huiyi\components\kml-agent\kml-agent.vue                                                                                    | vue                |      1,187 |         16 |         45 |      1,248 |
| e:\mine\项目\huiyi\huiyi\components\meetingNote\meetingNote.vue                                                                                | vue                |        143 |          0 |         22 |        165 |
| e:\mine\项目\huiyi\huiyi\env.d.ts                                                                                                              | TypeScript         |          5 |          2 |          2 |          9 |
| e:\mine\项目\huiyi\huiyi\index.html                                                                                                            | HTML               |         18 |          2 |          1 |         21 |
| e:\mine\项目\huiyi\huiyi\js_sdk\fx-openMap\openMap.js                                                                                          | JavaScript         |        562 |         43 |         14 |        619 |
| e:\mine\项目\huiyi\huiyi\js_sdk\fx-openMap\package.json                                                                                        | JSON               |         18 |          0 |          0 |         18 |
| e:\mine\项目\huiyi\huiyi\main.ts                                                                                                               | TypeScript         |         46 |          3 |          3 |         52 |
| e:\mine\项目\huiyi\huiyi\manifest.json                                                                                                         | JSON               |        164 |          8 |          1 |        173 |
| e:\mine\项目\huiyi\huiyi\package-lock.json                                                                                                     | JSON               |     10,087 |          0 |          1 |     10,088 |
| e:\mine\项目\huiyi\huiyi\package.json                                                                                                          | JSON               |         56 |          0 |          0 |         56 |
| e:\mine\项目\huiyi\huiyi\pages.json                                                                                                            | JSON               |        270 |          2 |          0 |        272 |
| e:\mine\项目\huiyi\huiyi\pages\components\customSubtitle\index.vue                                                                             | vue                |        305 |          3 |         22 |        330 |
| e:\mine\项目\huiyi\huiyi\pages\components\hostedMeeting\hostedMeeting.vue                                                                      | vue                |        137 |          1 |         16 |        154 |
| e:\mine\项目\huiyi\huiyi\pages\components\tabbar\index.scss                                                                                    | SCSS               |         50 |          2 |          8 |         60 |
| e:\mine\项目\huiyi\huiyi\pages\components\tabbar\tabbar.vue                                                                                    | vue                |        147 |          0 |         10 |        157 |
| e:\mine\项目\huiyi\huiyi\pages\home\home.vue                                                                                                   | vue                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\pages\index\index.vue                                                                                                 | vue                |         13 |          0 |          2 |         15 |
| e:\mine\项目\huiyi\huiyi\pages\login\login.vue                                                                                                 | vue                |        480 |          5 |         60 |        545 |
| e:\mine\项目\huiyi\huiyi\pages\meetting\ReserveMeeting\ReserveMeeting.vue                                                                      | vue                |        285 |         11 |         38 |        334 |
| e:\mine\项目\huiyi\huiyi\pages\meetting\createMeeting.vue                                                                                      | vue                |        667 |          3 |         79 |        749 |
| e:\mine\项目\huiyi\huiyi\pages\meetting\meetting.vue                                                                                           | vue                |         17 |          0 |          1 |         18 |
| e:\mine\项目\huiyi\huiyi\pages\mine\aboutUs.vue                                                                                                | vue                |        227 |          1 |         26 |        254 |
| e:\mine\项目\huiyi\huiyi\pages\mine\accountSecurity.vue                                                                                        | vue                |        205 |          4 |         33 |        242 |
| e:\mine\项目\huiyi\huiyi\pages\mine\aidetail\aicheckout.vue                                                                                    | vue                |        899 |         17 |        112 |      1,028 |
| e:\mine\项目\huiyi\huiyi\pages\mine\aidetail\aimanage.vue                                                                                      | vue                |        597 |          9 |         66 |        672 |
| e:\mine\项目\huiyi\huiyi\pages\mine\aihelper.vue                                                                                               | vue                |        308 |          6 |         52 |        366 |
| e:\mine\项目\huiyi\huiyi\pages\mine\history.vue                                                                                                | vue                |        285 |         11 |         38 |        334 |
| e:\mine\项目\huiyi\huiyi\pages\mine\map.vue                                                                                                    | vue                |        221 |          3 |         19 |        243 |
| e:\mine\项目\huiyi\huiyi\pages\mine\meeting.vue                                                                                                | vue                |         16 |          0 |          7 |         23 |
| e:\mine\项目\huiyi\huiyi\pages\mine\meetingSetting.vue                                                                                         | vue                |        145 |          0 |         16 |        161 |
| e:\mine\项目\huiyi\huiyi\pages\mine\message.vue                                                                                                | vue                |        578 |          4 |         63 |        645 |
| e:\mine\项目\huiyi\huiyi\pages\mine\mine.vue                                                                                                   | vue                |        525 |         16 |         73 |        614 |
| e:\mine\项目\huiyi\huiyi\pages\mine\myInfo.vue                                                                                                 | vue                |        429 |          3 |         61 |        493 |
| e:\mine\项目\huiyi\huiyi\pages\mine\note.vue                                                                                                   | vue                |        576 |         15 |         74 |        665 |
| e:\mine\项目\huiyi\huiyi\pages\mine\notedetail\notedetail.vue                                                                                  | vue                |        286 |          5 |         43 |        334 |
| e:\mine\项目\huiyi\huiyi\pages\mine\record.vue                                                                                                 | vue                |        219 |          6 |         31 |        256 |
| e:\mine\项目\huiyi\huiyi\pages\mine\recorddetail\recorddetail.vue                                                                              | vue                |        233 |          3 |         25 |        261 |
| e:\mine\项目\huiyi\huiyi\pages\mine\remind.vue                                                                                                 | vue                |        223 |          4 |         37 |        264 |
| e:\mine\项目\huiyi\huiyi\pages\recommend\assets\data.ts                                                                                        | TypeScript         |        239 |          0 |          2 |        241 |
| e:\mine\项目\huiyi\huiyi\pages\recommend\meetingshow.vue                                                                                       | vue                |      1,067 |         12 |         89 |      1,168 |
| e:\mine\项目\huiyi\huiyi\pages\recommend\navigation\navigation.vue                                                                             | vue                |        289 |          5 |         20 |        314 |
| e:\mine\项目\huiyi\huiyi\pages\recommend\recommend.vue                                                                                         | vue                |        459 |         14 |         29 |        502 |
| e:\mine\项目\huiyi\huiyi\pages\register\register.vue                                                                                           | vue                |        498 |          5 |         68 |        571 |
| e:\mine\项目\huiyi\huiyi\pages\search\search.vue                                                                                               | vue                |        277 |          4 |         44 |        325 |
| e:\mine\项目\huiyi\huiyi\pages\search\searchresult.vue                                                                                         | vue                |        370 |          6 |         48 |        424 |
| e:\mine\项目\huiyi\huiyi\pages\uploadfile\test.vue                                                                                             | vue                |         80 |          0 |         15 |         95 |
| e:\mine\项目\huiyi\huiyi\pages\uploadfile\uploadfile.vue                                                                                       | vue                |        915 |         15 |        110 |      1,040 |
| e:\mine\项目\huiyi\huiyi\shime-uni.d.ts                                                                                                        | TypeScript         |          5 |          1 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\src\assets\style\global.scss                                                                                          | SCSS               |         20 |          0 |          4 |         24 |
| e:\mine\项目\huiyi\huiyi\src\locales\en-US.ts                                                                                                  | TypeScript         |        314 |         18 |          1 |        333 |
| e:\mine\项目\huiyi\huiyi\src\locales\index.ts                                                                                                  | TypeScript         |         44 |         27 |         10 |         81 |
| e:\mine\项目\huiyi\huiyi\src\locales\zh-CN.ts                                                                                                  | TypeScript         |        382 |         18 |          1 |        401 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\CHANGELOG.md                                                                                       | Markdown           |        121 |          0 |         65 |        186 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\README.md                                                                                          | Markdown           |         45 |          0 |         12 |         57 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\adapter-vue.ts                                                                                     | TypeScript         |          9 |          4 |          2 |         15 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\add-circle.svg                                                                         | XML                |          7 |          0 |          1 |          8 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\add.svg                                                                                | XML                |         11 |          0 |          1 |         12 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\at.svg                                                                                 | XML                |         12 |          0 |          0 |         12 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\audio.svg                                                                              | XML                |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\back.svg                                                                               | XML                |         16 |          0 |          1 |         17 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\call-video.svg                                                                         | XML                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\call-voice.svg                                                                         | XML                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\cancel.svg                                                                             | XML                |         23 |          0 |          1 |         24 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\check-sm.svg                                                                           | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\close-dark.svg                                                                         | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\convertText_en.svg                                                                     | XML                |          7 |          0 |          1 |          8 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\convertText_zh.svg                                                                     | XML                |          8 |          0 |          1 |          9 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\d-left-arrow.svg                                                                       | XML                |          5 |          0 |          0 |          5 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\d-right-arrow.svg                                                                      | XML                |          5 |          0 |          0 |          5 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\del-icon.svg                                                                           | XML                |         24 |          0 |          1 |         25 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\double-arrow.svg                                                                       | XML                |          1 |          0 |          1 |          2 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\down-icon.svg                                                                          | XML                |          3 |          0 |          0 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\download.svg                                                                           | XML                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\edit.svg                                                                               | XML                |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\evalute-dark.svg                                                                       | XML                |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\evalute-light.svg                                                                      | XML                |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\face-dark.svg                                                                          | XML                |          7 |          0 |          1 |          8 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\face-light.svg                                                                         | XML                |          7 |          0 |          1 |          8 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\file-dark.svg                                                                          | XML                |         12 |          0 |          1 |         13 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\file-light.svg                                                                         | XML                |         12 |          0 |          1 |         13 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\forward-each.svg                                                                       | XML                |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\forward-merge.svg                                                                      | XML                |          8 |          0 |          1 |          9 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\icon-arrow-left.svg                                                                    | XML                |          7 |          0 |          0 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\icon-c2c.svg                                                                           | XML                |         36 |          0 |          1 |         37 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\icon-close.svg                                                                         | XML                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\image-dark.svg                                                                         | XML                |         12 |          0 |          1 |         13 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\image-light.svg                                                                        | XML                |         12 |          0 |          1 |         13 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\input-close.svg                                                                        | XML                |          3 |          0 |          1 |          4 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\left-arrow.svg                                                                         | XML                |          6 |          0 |          0 |          6 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\minus.svg                                                                              | XML                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\msg-audio.svg                                                                          | XML                |          1 |          0 |          0 |          1 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\msg-copy.svg                                                                           | XML                |         30 |          0 |          1 |         31 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\msg-del.svg                                                                            | XML                |         33 |          0 |          1 |         34 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\msg-forward.svg                                                                        | XML                |         31 |          0 |          1 |         32 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\msg-quote.svg                                                                          | XML                |          8 |          0 |          1 |          9 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\msg-revoke.svg                                                                         | XML                |         29 |          0 |          1 |         30 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\multiple-select.svg                                                                    | XML                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\mute.svg                                                                               | XML                |          8 |          0 |          1 |          9 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\plus.svg                                                                               | XML                |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\radio.svg                                                                              | XML                |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\right-arrow.svg                                                                        | XML                |         14 |          0 |          0 |         14 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\right-icon.svg                                                                         | XML                |          3 |          0 |          0 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\rotate-left.svg                                                                        | XML                |          7 |          0 |          0 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\rotate-right.svg                                                                       | XML                |          7 |          0 |          0 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\search-default.svg                                                                     | XML                |         52 |          0 |          1 |         53 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\search-more.svg                                                                        | XML                |          7 |          0 |          1 |          8 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\search.svg                                                                             | XML                |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\selected.svg                                                                           | XML                |         27 |          0 |          1 |         28 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\setting.svg                                                                            | XML                |          8 |          0 |          0 |          8 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\start-group.svg                                                                        | XML                |          6 |          0 |          0 |          6 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\translate.svg                                                                          | XML                |         12 |          0 |          1 |         13 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\video-dark.svg                                                                         | XML                |         11 |          0 |          1 |         12 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\video-light.svg                                                                        | XML                |         11 |          0 |          1 |         12 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\words-dark.svg                                                                         | XML                |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\words-light.svg                                                                        | XML                |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\zoom-in.svg                                                                            | XML                |          9 |          0 |          0 |          9 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\icon\zoom-out.svg                                                                           | XML                |          9 |          0 |          0 |          9 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\styles\common.scss                                                                          | SCSS               |         48 |          1 |         11 |         60 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\assets\styles\sample.scss                                                                          | SCSS               |         98 |          1 |          1 |        100 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\chat-header\index.vue                                                           | vue                |         76 |          0 |         13 |         89 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\config.ts                                                                       | TypeScript         |         73 |          0 |         11 |         84 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\emoji-config\custom-emoji.ts                                                    | TypeScript         |          5 |          6 |          5 |         16 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\emoji-config\default-emoji.ts                                                   | TypeScript         |        101 |          9 |          5 |        115 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\emoji-config\index.ts                                                           | TypeScript         |         91 |         32 |         18 |        141 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\emoji-config\locales\en.ts                                                      | TypeScript         |         65 |          0 |          2 |         67 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\emoji-config\locales\zh_cn.ts                                                   | TypeScript         |         65 |          0 |          2 |         67 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\emoji-config\locales\zh_tw.ts                                                   | TypeScript         |         65 |          0 |          2 |         67 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\entry-chat-only.ts                                                              | TypeScript         |         21 |         11 |          4 |         36 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\forward\index.vue                                                               | vue                |        144 |          0 |         16 |        160 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\index.ts                                                                        | TypeScript         |          4 |          0 |          3 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\index.vue                                                                       | vue                |        281 |          1 |         24 |        306 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\emoji-picker\emoji-picker-dialog.vue                      | vue                |        172 |          0 |         11 |        183 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\emoji-picker\index.ts                                     | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\emoji-picker\index.vue                                    | vue                |         74 |          0 |          8 |         82 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\emoji-picker\style\h5.scss                                | SCSS               |         22 |          0 |          4 |         26 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\emoji-picker\style\index.scss                             | SCSS               |          3 |          0 |          2 |          5 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\emoji-picker\style\web.scss                               | SCSS               |         46 |          0 |         10 |         56 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\evaluate\index.ts                                         | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\evaluate\index.vue                                        | vue                |        199 |          0 |         13 |        212 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\evaluate\style\color.scss                                 | SCSS               |         48 |          0 |         10 |         58 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\evaluate\style\h5.scss                                    | SCSS               |         54 |          0 |         10 |         64 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\evaluate\style\index.scss                                 | SCSS               |          4 |          0 |          1 |          5 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\evaluate\style\web.scss                                   | SCSS               |         82 |          0 |         12 |         94 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\file-upload\index.ts                                      | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\file-upload\index.vue                                     | vue                |         82 |          0 |          5 |         87 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\image-upload\index.ts                                     | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\image-upload\index.vue                                    | vue                |        148 |          0 |          9 |        157 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\index.ts                                                  | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\index.vue                                                 | vue                |        285 |          0 |         17 |        302 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\style\uni.scss                                            | SCSS               |         92 |          2 |         18 |        112 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\toolbar-item-container\index.vue                          | vue                |        130 |          0 |          9 |        139 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\toolbar-item-container\style\color.scss                   | SCSS               |          6 |          0 |          1 |          7 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\toolbar-item-container\style\h5.scss                      | SCSS               |          7 |          0 |          1 |          8 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\toolbar-item-container\style\index.scss                   | SCSS               |          5 |          0 |          1 |          6 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\toolbar-item-container\style\uni.scss                     | SCSS               |         32 |          0 |          5 |         37 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\toolbar-item-container\style\web.scss                     | SCSS               |         21 |          0 |          4 |         25 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\user-selector\index.ts                                    | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\user-selector\index.vue                                   | vue                |        119 |          0 |          9 |        128 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\video-upload\index.ts                                     | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\video-upload\index.vue                                    | vue                |        146 |          0 |         10 |        156 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\words\index.ts                                            | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\words\index.vue                                           | vue                |         89 |          0 |          7 |         96 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\words\style\color.scss                                    | SCSS               |          8 |          0 |          1 |          9 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\words\style\h5.scss                                       | SCSS               |         29 |          0 |          1 |         30 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\words\style\index.scss                                    | SCSS               |          4 |          0 |          2 |          6 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input-toolbar\words\style\web.scss                                      | SCSS               |         32 |          0 |          1 |         33 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input\index.ts                                                          | TypeScript         |          2 |          0 |          1 |          3 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input\index.vue                                                         | vue                |        213 |          0 |         29 |        242 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input\message-input-at\index.vue                                        | vue                |        270 |          0 |         32 |        302 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input\message-input-audio.vue                                           | vue                |        303 |          0 |         38 |        341 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input\message-input-button.vue                                          | vue                |         93 |          0 |         11 |        104 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input\message-input-editor.vue                                          | vue                |        255 |          0 |         31 |        286 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-input\message-input-quote\index.vue                                     | vue                |        139 |          0 |         19 |        158 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-list\index.vue                                                          | vue                |        686 |          5 |         54 |        745 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-list\link\index.ts                                                      | TypeScript         |         23 |          0 |          1 |         24 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-list\message-elements\message-audio.vue                                 | vue                |        218 |          0 |         35 |        253 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-list\message-elements\message-bubble.vue                                | vue                |        421 |         11 |         54 |        486 |
| e:\mine\项目\huiyi\huiyi\src\roomkit\TUIKit\components\TUIChat\message-list\message-elements\message-convert\convert-content.vue               | vue                |         89 |          0 |         13 |        102 |
